pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xDB0460;0x00B4CC40;00 00 00 00;ユニットの<|行動|こうどう|>を<|選択|せんたく|>して<|下|くだ|>さい;2;選, 選択
0xDB04E8;0x00B4D8DC;00 00;<|相手|あいて|>の<|選択|せんたく|>を<|待|ま|>っています;2;選, 選択
0x8D71C4;0x00B4DE50;00 00 00 00;<|必要以上|ひつよういじょう|>の<|枚数|まいすう|>が<|選択|せんたく|>されていますがよろしいですか？;2;選, 選択
0x8D71D0;0x00B4E498;00 00;<|能力|のうりょく|>を<|解決|かいけつ|>するカードが<|選択|せんたく|>されています。†<|効果|こうか|>は<|発動|はつどう|>しませんがコストを<|払|はら|>いますか？;2;選, 選択
0x6EFD48;0x00B4EB64;00 00;<|枚目|まいめ|>のコール<|先|さき|>を<|選|えら|>んで<|下|くだ|>さい †----------------------------------------†　　　　アタックステップ†----------------------------------------†  †----------------------------------------†　　　　ダメージステップ†----------------------------------------†  †----------------------------------------†　　　　クローズステップ†----------------------------------------†  †----------------------------------------†　　　　スタートステップ†----------------------------------------†  †----------------------------------------†　　　　ガードステップ†----------------------------------------† †----------------------------------------†　　　　ドライブステップ†----------------------------------------†  †============================================================†　　　　バトルフェイズ†============================================================† †----------------------------------------†　　　　Ｇアシストステップ†----------------------------------------† †----------------------------------------†　　　　ドローステップ†----------------------------------------† †============================================================†　　　　ドローフェイズ†============================================================† †============================================================†　　　　エンドフェイズ†============================================================† †============================================================†　　　　メインフェイズ†============================================================† †----------------------------------------†　　　　ライドステップ†----------------------------------------† †----------------------------------------†　　　　ストライドステップ†----------------------------------------† †============================================================†　　　　ライドフェイズ†============================================================† ††********************************************************************************†　　　　ターン %2d (Fighter:%d)†********************************************************************************††============================================================†　　　　スタンドフェイズ†============================================================†;2;選, スタート
0x34E434;0x00B4FC68;00 00;<|対戦相手|たいせんあいて|>が<|選択|せんたく|>をしています。†Bボタンで<|戻|もど|>ります。;2;選, 選択
0xC291A0;0x00949774;00 00 00 00;タイトル<|画面|がめん|>に<|戻|もど|>りますが†よろしいですか？;1;画面
0xC29190;0x00949824;00 00 00 00;ゲームの<|環境設定|かんきょうせってい|>を<|行|　おこな|>います;1;設定
0xC29184;0x00949870;00 00;すれちがい<|通信|つうしん|>の<|設定|せってい|>を<|行|おこな|>います;1;設定
0xC2918C;0x00949998;00 00;ファイトの<|遊|あそ|>び<|方|かた|>を<|確認|かくにん|>します;1;確認
0xC29188;0x009499E4;00 00 00 00;<|集|あつ|>めたカードを<|確認|かくにん|>します;1;確認
0xC2919C;0x00949A88;00 00 FF FF;タイトル<|画面|がめん|>に<|戻|もど|>ります;1;画面
0x8D3F40;0x00949C34;00 00;<|通信|つうしん|>ファイトで<|表示|ひょうじ|>するメッセージです。†<|相手|あいて|>へのメッセージを<|設定|せってい|>しましょう。;1;設定
0x8D3F18;0x00949D48;00 00 00 00;<|集|あつ|>めたカードでデッキを<|作|つく|>りましょう。†スリーブやプレイマットの<|設定|せってい|>もできます。;1;設定
0x8D3F70;0x00949FFC;00 00;<|入手|にゅうしゅ|>しているカードを†<|確認|かくにん|>することができます;1;確認
0x8D3F08;0x0094A050;00 00;ファイトの<|流|なが|>れ、ルール、<|用語|ようご|>などを†<|実際|じっさい|>に<|操作|そうさ|>しながら<|確認|かくにん|>することができます;1;確認
0x8D3F30;0x0094A158;00 00;<|他|ほか|>のプレイヤーが<|使用|しよう|>していた†レシピの<|保存|ほぞん|>もできます;1;プレイヤー
0xC295E0;0x0094A2E0;00 00;<|追加|ついか|>データが<|破損|はそん|>しています。†<|追加|ついか|>データを<|再度作成|さいどさくせい|>します。;1;作成
0xC295DC;0x0094A364;00 00 00 00;セーブデータが<|見|み|>つかりませんでした。†<|追加|ついか|>データとして<|新|あら|>たに<|作成|さくせい|>します。;1;作成
0xC29748;0x0094ABD4;00 00;・<|対戦相手|たいせんあいて|>と<|同|おな|>じファイトモードを<|選|えら|>びます。†・<|親機|おやき|>はファイト<|場所|ばしょ|>を<|作|つく|>るを<|選|えら|>びます。†・<|子機|こき|>はファイト<|場所|ばしょ|>に<|行|い|>くを<|選|えら|>びます。;1;選
0xC29724;0x0094AF04;00 00;このユーザーとファイトしますか？  　　　　　　　　<|設定方法|せっていほうほう|>;1;設定
0xC29710;0x0094AFC8;00 00;ファイトする<|相手|あいて|>を<|選|えら|>んで<|下|くだ|>さい;1;選
0xC296F8;0x0094B0E4;00 00;ファイト<|場所|ばしょ|>の<|番号|ばんごう|>を<|変更|へんこう|>します;1;変更
0xC296F4;0x0094B138;00 00 00 00;ファイトモードを<|変更|へんこう|>します;1;変更
0xC296F0;0x0094B168;00 00 00 00;<|作成|さくせい|>されたファイト<|場所|ばしょ|>へ<|移動|いどう|>します;1;作成
0xC296E8,0xC29C0C;0x0094B1FC;00 00;レギュレーションを<|確認|かくにん|>します;1;確認
0xC2972C;0x0094B43C;00 00 00 00;<|相手|あいて|>がキャンセルしました;1;キャンセル
0xC29888;0x0094B8B0;00 00;<|相手|あいて|>に<|送|おく|>るコメントを<|選|えら|>んで<|下|くだ|>さい;1;選
0xC298A0;0x0094B92C;00 00 00 00;<|相手|あいて|>が<|選|えら|>んでいます;1;選
0xC29B50;0x0094BC30;00 00 00 00;すでに<|同名|どうめい|>のカードが４<|枚入|まいはい|>っています;1;はい
0xC29B58;0x0094BC7C;00 00 00 00;すでに<|守護者|センチネル|>のカードが４<|枚入|まいはい|>っています;1;はい
0xC29B54;0x0094BCCC;00 00;すでに<|同名|どうめい|>のカードが１６<|枚入|まいはい|>っています;1;はい
0xC29BB4;0x0094BE28;00 00 00 00;デッキを<|入|はい|>ってきた<|状態|じょうたい|>に<|戻|もど|>しますか？;1;はい
0xC29BF8;0x0094C114;00 00;<|現在|げんざい|>のデッキについて<|設定|せってい|>を<|行|おこな|>います;1;設定
0xC29BFC;0x0094C16C;00 00;<|空|から|>の<|状態|じょうたい|>からデッキを<|作成|さくせい|>します;1;作成
0xC29C1C;0x0094C1C0;00 00 00 00;プレイマットのデザインを<|設定|せってい|>します;1;設定
0xC29C18;0x0094C1F8;00 00 00 00;スリーブのデザインを<|設定|せってい|>します;1;設定
0xC29C28;0x0094C22C;00 00 00 00;スタンドアップの<|音声|おんせい|>を<|変更|へんこう|>します;1;変更
0xC29C24;0x0094C2E0;00 00;デッキのアイコンを<|変更|へんこう|>します;1;変更
0xC29C08;0x0094C310;00 00 00 00;デッキカスタマイズのオプションを<|変更|へんこう|>します;1;変更
0xC29C68;0x0094C458;00 00;アイコンを<|選|えら|>んで<|下|くだ|>さい;1;選
0xC29D28;0x0094C644;00 00 FF FF;<|対戦相手|たいせんあいて|>がデッキを<|選|えら|>んでいます;1;選
0xC29E20;0x0094C89C;00 00;<|未設定|みせってい|>;1;設定
0xD0FEE4,0xD0FFE4,0xD3A55C,0xD3A5E4,0xDA1BDC,0xDA1D04,0xDA1D0C,0xDA1D14,0xDA1D1C,0xDA1D24,0xDA2284,0xDA229C,0xDA22B4,0xDA22BC,0xDA22CC,0xDA22D4,0xDA22E4,0xDA230C,0xDA2334,0xDA234C,0xDA236C,0xDA237C,0xDA23B4,0xDA23D4,0xDA23F4,0xDA29B4;0x0094CC18;00 00 00 00;魔女;1;女
0xD0DD5C,0xD0DDE4,0xDA22C4;0x0094CFC8;00 00;彗星の魔女 サーバ;1;女
0xD0C5FC,0xD0C684,0xD0EBB4,0xD0EC3C,0xDA2264,0xDA22EC;0x0094D038;00 00 00 00;現の魔女 ファム;1;女
0xD0FB1C,0xD0FBA4,0xD1248C,0xD12514,0xDA233C,0xDA23DC;0x0094D148;00 00;黒蛇の魔女 チコリ;1;女
0xD0FED4,0xD0FF5C,0xDA2354;0x0094D474;00 00;犬鷲の魔女 ジャスミン;1;女
0xD0CB4C,0xD0CBD4,0xDA228C;0x0094D6D0;00 00 FF FF;査察の魔女 ディアドリー;1;女
0xD42E08;0x0094D6EC;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@29             :<|抵抗|レジスト|>(<|相|あい|><|手|て|>の†{$3040ff}カードの<|効|こう|><|果|か|>で<|選|えら|>ばれない){$};1;選
0xD42D24;0x0094E02C;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :[@15 ①,@14 ①,あなたの†{$3040ff}<|手札|てふだ|>から２<|枚選|まいえら|>び､<|捨|す|>てる]このユニ†{$3040ff}ットのアタックがヴァンガードにヒ†{$3040ff}ットした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†{$3040ff}ったら､あなたのソウルから「イニグ†{$3040ff}マン・ストーム」を１<|枚選|まいえら|>び､@11でラ†{$3040ff}イドし､あなたのヴァンガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､そのターン<|中|ちゅう|>､パワー+10000｡{$};1;選
0xD42C6C;0x0094E8D0;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのドライブ†{$3040ff}チェックでグレード１<|以上|いじょう|>の《かげろ†{$3040ff}う》がでた<|時|とき|>､あなたは<|相手|あいて|>のグレー†{$3040ff}ド１<|以下|いか|>のリアガードを１<|枚|まい|>まで<|選|えら|>†{$3040ff}び､<|退却|たいきゃく|>させ､そのターン<|中|ちゅう|>､このユニ†{$3040ff}ットの@07+3000｡{$};1;選
0xD42DEC;0x0094EFB4;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0D@05   @27     :あなたのリアガ†{$3040ff}ードを１<|枚選|まいえら|>び､そのユニットと<|同名|どうめい|>†{$3040ff}のあなたのリアガードが２<|枚以上|まいいじょう|>な†{$3040ff}ら､そのターン<|中|ちゅう|>､あなたの<|前列|ぜんれつ|>のユ†{$3040ff}ニットすべての@07+5000｡{$};1;選
0xD42CA8;0x0094F2B8;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@05   :あなたの<|前列|ぜんれつ|>のカード<|名|めい|>†{$3040ff}に「<|魔女|まじょ|>」を<|含|ふく|>むリアガードすべての†{$3040ff}パワー+5000｡{$};1;女
0xD42CEC;0x0094F620;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@03   @27     :このユニットが†{$3040ff}ヴァンガードにアタックしたバトル†{$3040ff}の<|終了時|しゅうりょうじ|>､このユニットを@11し､その†{$3040ff}ターン<|中|ちゅう|>､このユニットのパワー+20†{$3040ff}00｡{$};1;終了
0xD42E00;0x0094FABC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   @27     :このユニットの†{$3040ff}アタックがヴァンガードにヒットし†{$3040ff}た<|時|とき|>､<|他|ほか|>のあなたのリアガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､@11し､<|相手|あいて|>のリアガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､そのユニットは､<|次|つぎ|>の<|相手|あいて|>のス†{$3040ff}タンドフェイズ<|中|ちゅう|>､@11できない｡{$};1;選
0xD42D94;0x0094FE18;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットがヴァンガ†{$3040ff}ードにアタックした<|時|とき|>､<|相手|あいて|>は<|自分|じぶん|>の†{$3040ff}リアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させてよ†{$3040ff}い｡<|退却|たいきゃく|>させないなら､そのバトル<|中|ちゅう|>､†{$3040ff}<|相手|あいて|>はカードを<|手札|てふだ|>から@01 にコー†{$3040ff}ルできない｡{$};1;選
0xD42D40;0x00950028;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :[あなたのリアガードを３†{$3040ff}<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]このユニットが†{$3040ff}ヴァンガードにアタックした<|時|とき|>､コス†{$3040ff}トを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相手|あいて|>は<|自|じ|>†{$3040ff}<|分|ぶん|>のリアガードを２<|枚選|まいえら|>び､<|退却|たいきゃく|>させ†{$3040ff}てよい｡２<|枚退却|まいたいきゃく|>させないなら､その†{$3040ff}バトル<|中|ちゅう|>､<|相手|あいて|>はカードを<|手札|てふだ|>から†{$3040ff}@01 にコールできない｡{$};1;選
0xD42C20;0x0095061C;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットがヴァンガ†{$3040ff}ードにアタックした<|時|とき|>､<|相手|あいて|>は<|自分|じぶん|>の†{$3040ff}<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>ててよい｡<|捨|す|>て†{$3040ff}ないなら､そのバトル<|中|ちゅう|>､このユニッ†{$3040ff}トの@09+1し､<|相手|あいて|>はユニットを<|手札|てふだ|>†{$3040ff}から@01 にコールできない｡{$};1;選
0xD42D80;0x00950988;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :[あなたのリアガードを３†{$3040ff}<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]このユニットが†{$3040ff}ヴァンガードにアタックした<|時|とき|>､コス†{$3040ff}トを<|払|はら|>ってよい｡<|払|はら|>ったら､２<|枚引|まいひ|>き､†{$3040ff}あなたのダメージゾーンから３<|枚選|まいえら|>†{$3040ff}び､<|表|おもて|>にし､そのバトル<|中|ちゅう|>､<|相手|あいて|>はグレ†{$3040ff}ード１<|以上|いじょう|>のカードを<|手札|てふだ|>から@01 †{$3040ff}にコールできない｡{$};1;選
0xD42DE8,0xD42E04;0x00950C38;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@03   :あなたのターンの<|終了時|しゅうりょうじ|>､†{$3040ff}このユニットが@10しているなら､<|相|あい|>†{$3040ff}<|手|て|>は１<|枚引|まいひ|>いてよい｡{$};1;終了
0xD42DC4;0x00950D58;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットが､アタック†{$3040ff}か@0C(ブースト)した､バトルの<|終了|しゅうりょう|>†{$3040ff}<|時|じ|>､このユニットを<|手札|てふだ|>に<|戻|もど|>してよい｡{$};1;終了
0xD42DE0;0x00950E88;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :あなたのドライブステッ†{$3040ff}プ<|開始時|かいしじ|>､あなたの<|山札|やまふだ|>の<|上|うえ|>から４<|枚|まい|>†{$3040ff}<|見|み|>て､４<|枚|まい|>まで<|探|さが|>し､<|山札|やまふだ|>の<|上|うえ|>に<|好|す|>き†{$3040ff}な<|順番|じゅんばん|>で<|置|お|>き､<|残|のこ|>りを<|山札|やまふだ|>の<|下|した|>に<|好|す|>き†{$3040ff}な<|順番|じゅんばん|>で<|置|お|>く｡{$};1;開始
0xD42DFC;0x009510CC;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0D@05   @27     :[@15 ①]あなた†{$3040ff}の<|山札|やまふだ|>から「クロノジェット・ドラゴ†{$3040ff}ン」を１<|枚|まい|>まで<|探|さが|>し､@02 にハーツ<|状|じょう|>†{$3040ff}<|態|たい|>で<|置|お|>き､その<|山札|やまふだ|>をシャッフルする｡†{$3040ff}<|置|お|>いたら､あなたの@02 からハーツ<|状|じょう|>†{$3040ff}<|態|たい|>の「スチームファイター バリフ」を†{$3040ff}１<|枚選|まいえら|>び､<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡{$};1;選
0xD42E1C;0x00951488;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|相手|あいて|>はその†{$3040ff}ユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡{$};1;選
0xD42C10;0x00951608;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :あなたの《スパイクブラザ†{$3040ff}ーズ》のリアガードがアタックした<|時|とき|>､†{$3040ff}そのバトル<|中|ちゅう|>､@07+10000し､そのバト†{$3040ff}ルの<|終了時|しゅうりょうじ|>､そのユニットを<|山札|やまふだ|>の<|下|した|>†{$3040ff}に<|置|お|>く｡{$};1;終了
0xD42DC0;0x009517B0;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1A   :[@14 ①]このユニットの†{$3040ff}アタックがヴァンガードにヒットし†{$3040ff}た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†{$3040ff}<|相|あい|><|手|て|>のバインドゾーンから２<|枚|まい|>まで†{$3040ff}<|選|えら|>び､ドロップゾーンに<|置|お|>く｡{$};1;選
0xD42D5C;0x00951964;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :あなたのリアガードがア†{$3040ff}タックした<|時|とき|>､そのバトル<|中|ちゅう|>､そのユ†{$3040ff}ニットのパワー+5000し､そのバトル†{$3040ff}の<|終了時|しゅうりょうじ|>､そのユニットを<|山札|やまふだ|>の<|下|した|>に†{$3040ff}<|置|お|>く｡{$};1;終了
0xD42E0C;0x00951AF8;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0D【ダメージゾーン】:[<|表|おもて|>のこのカー†{$3040ff}ドを<|山札|やまふだ|>の<|上|うえ|>に<|置|お|>く]あなたの<|山札|やまふだ|>を†{$3040ff}シャッフルし､あなたの<|山札|やまふだ|>の<|上|うえ|>から†{$3040ff}３<|枚公開|まいこうかい|>する｡その<|中|なか|>から「<|天変の|インバート・|>†{$3040ff}<|守護天使|セレスティアル|> アスベエル」<|以外|いがい|>のカード†{$3040ff}を１<|枚選|まいえら|>び､ダメージゾーンに<|表|おもて|>で<|置|お|>†{$3040ff}き､<|残|のこ|>りのカードをドロップゾーンに†{$3040ff}<|置|お|>く｡{$};1;選
0xD42DC8;0x00952178;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0D@03   :[このユニットをソウルに†{$3040ff}<|置|お|>く]<|他|ほか|>のあなたのリアガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､<|手札|てふだ|>に<|戻|もど|>し､１<|枚引|まいひ|>く｡{$};1;選
0xD42C38;0x009525FC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1A   :[このユニットをソウルに†{$3040ff}<|置|お|>く]このユニットが《ダークイレギ†{$3040ff}ュラーズ》を@0C(ブースト)したバト†{$3040ff}ルの<|終了時|しゅうりょうじ|>､コストを<|払|はら|>ってよい｡<|払|はら|>†{$3040ff}ったら､１<|枚引|まいひ|>く｡{$};1;終了
0xD42BE4;0x00953904;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0D@1A   :[@15 ①,このユニットを†{$3040ff}ソウルに<|置|お|>く,あなたの<|手札|てふだ|>から《エ†{$3040ff}ンジェルフェザー》を１<|枚選|まいえら|>び､ダメ†{$3040ff}ージゾーンに<|置|お|>く]あなたのダメージ†{$3040ff}ゾーンから１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡{$};1;選
0xD42BD8;0x00953AC0;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0D@1A   :[このユニットをソウルに†{$3040ff}<|置|お|>く,あなたの<|手札|てふだ|>から《エンジェル†{$3040ff}フェザー》を１<|枚選|まいえら|>び､ダメージゾー†{$3040ff}ンに<|置|お|>く]あなたのダメージゾーンか†{$3040ff}ら１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡{$};1;選
0xD42DF0;0x00953C70;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@03   :[@15 ①,このユニットを†{$3040ff}ダメージゾーンに<|表|おもて|>で<|置|お|>く]このユニ†{$3040ff}ットのアタックがヴァンガードにヒ†{$3040ff}ットした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†{$3040ff}ったら､あなたのダメージゾーンから†{$3040ff}<|表|おもて|>のカードを１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡{$};1;選
0xD42BC8;0x00953FDC;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､あな†{$3040ff}たのリアガードを１<|枚選|まいえら|>び､@11する｡{$};1;選
0xD42BBC;0x009540E0;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､その†{$3040ff}ターンで３<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>なら､†{$3040ff}あなたの《アクアフォース》のリアガ†{$3040ff}ードを２<|枚|まい|>まで<|選|えら|>び､@11する｡{$};1;選
0xD42D54;0x00954278;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのドライブ†{$3040ff}チェックでグレード３のカードがで†{$3040ff}た<|時|とき|>､あなたのカード<|名|めい|>に「アシュラ・†{$3040ff}カイザー」を<|含|ふく|>むハーツカードがある†{$3040ff}なら､あなたのリアガードを４<|枚|まい|>まで†{$3040ff}<|選|えら|>び､@11する｡{$};1;選
0xD42C14;0x00955310;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのドライブ†{$3040ff}チェックでグレード３の《ディメンジ†{$3040ff}ョンポリス》が<|出|で|>た<|時|とき|>､<|相手|あいて|>のガーデ†{$3040ff}ィアンを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させ､そのユ†{$3040ff}ニットの{$3040ff}『ヒットされない』{$}を<|含|ふく|>む<|効|こう|>†{$3040ff}<|果|か|>をすべて<|無効|むこう|>にする｡{$};1;選
0xD42BE0;0x0095552C;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E:あなたのエンドフェイズ<|中|ちゅう|>､この†{$3040ff}ユニットが@00 からドロップゾーン†{$3040ff}に<|置|お|>かれた<|時|とき|>､あなたのダメージゾー†{$3040ff}ンから１<|枚選|まいえら|>び､<|表|おもて|>にする｡{$};1;選
0xD42CB4;0x0095582C;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットのアタック†{$3040ff}がヒットした<|時|とき|>､あなたのダメージゾ†{$3040ff}ーンから１<|枚選|まいえら|>び､<|表|おもて|>にする｡{$};1;選
0xD42D04;0x00955934;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E:あなたのエンドフェイズ<|中|ちゅう|>､この†{$3040ff}ユニットが@00 からドロップゾーン†{$3040ff}に<|置|お|>かれた<|時|とき|>､１<|枚引|まいひ|>き､あなたのダ†{$3040ff}メージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>にする｡{$};1;選
0xD42CD8,0xD42DB8;0x00955AAC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､†{$3040ff}@13 ①し､あなたのダメージゾーンか†{$3040ff}ら１<|枚選|まいえら|>び､<|表|おもて|>にする｡{$};1;選
0xD42CA4;0x00955BE4;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､１<|枚|まい|>†{$3040ff}<|引|ひ|>き､このユニットが@22  している†{$3040ff}なら､あなたのダメージゾーンから１†{$3040ff}<|枚選|まいえら|>び､<|表|おもて|>にする｡{$};1;選
0xD42D44;0x00955D74;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットがヴァンガ†{$3040ff}ードにアタックした<|時|とき|>､このユニット†{$3040ff}がカード<|名|めい|>に「クローダス」を<|含|ふく|>むユ†{$3040ff}ニットに@0C(ブースト)されているな†{$3040ff}ら､あなたのダメージゾーンから１<|枚|まい|>†{$3040ff}<|選|えら|>び､<|表|おもて|>にする｡{$};1;選
0xD42D84;0x00955F3C;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@06       :このユニットのアタ†{$3040ff}ックがヴァンガードにヒットした<|時|とき|>､†{$3040ff}あなたのダメージゾーンから１<|枚選|まいえら|>†{$3040ff}び､<|表|おもて|>にする｡{$};1;選
0xD42D00;0x00956078;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E:あなたのエンドフェイズ<|中|ちゅう|>､この†{$3040ff}ユニットが@00 からドロップゾーン†{$3040ff}に<|置|お|>かれた<|時|とき|>､このカードをユニット†{$3040ff}のいない@00 にコールし､１<|枚引|まいひ|>き､†{$3040ff}あなたのダメージゾーンから１<|枚選|まいえら|>†{$3040ff}び､<|表|おもて|>にする｡{$};1;選
0xD42D14,0xD42D98,0xD42DA4;0x00956248;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､あな†{$3040ff}たのダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>†{$3040ff}にする｡{$};1;選
0xD42D38;0x00956374;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､あな†{$3040ff}たのダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>†{$3040ff}にする｡{$};1;選
0xD42D08;0x00956AE0;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :[@15 ①]このユニットの†{$3040ff}アタックがヴァンガードにヒットし†{$3040ff}た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†{$3040ff}１<|枚引|まいひ|>き､<|相手|あいて|>のドロップゾーンから†{$3040ff}１<|枚選|まいえら|>び､<|表|おもて|>でバインドする｡{$};1;選
0xD42D50;0x009571E0;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@05   :このユニットのアタック†{$3040ff}するユニットを<|選|えら|>ぶ<|際|さい|>､あなたのハー†{$3040ff}ツカード１<|枚|まい|>につき､<|相手|あいて|>のユニット†{$3040ff}を３<|枚|まい|>まで<|選|えら|>び､このユニットは１<|回|かい|>†{$3040ff}のアタックで<|選|えら|>んだユニットすべて†{$3040ff}とバトルする｡{$};1;選
0xD42CB0;0x009573BC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@05   :このユニットのアタック†{$3040ff}するユニットを<|選|えら|>ぶ<|際|さい|>､<|相手|あいて|>のユニッ†{$3040ff}トを４<|枚選|まいえら|>び､このユニットは１<|回|かい|>の†{$3040ff}アタックで<|選|えら|>んだユニットすべてと†{$3040ff}バトルする｡{$};1;選
0xD42C50;0x00957548;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[あなたの<|手札|てふだ|>からカード†{$3040ff}<|名|めい|>に「<|次元|じげん|>ロボ」を<|含|ふく|>むグレード３の†{$3040ff}カードを２<|枚選|まいえら|>び､ソウルに<|置|お|>く]こ†{$3040ff}のユニットのアタックがヴァンガー†{$3040ff}ドにヒットした<|時|とき|>､コストを<|払|はら|>ってよ†{$3040ff}い｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>からカー†{$3040ff}ド<|名|めい|>に「<|次元|じげん|>ロボ」を<|含|ふく|>むグレード３†{$3040ff}のカードを１<|枚|まい|>まで<|探|さが|>し､@10でライ†{$3040ff}ドし､その<|山札|やまふだ|>をシャッフルする｡{$};1;選
